Table S1. Weights for nodal sum method.,,,,,,,,,,,
Diameter = 4.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.429296,0.173153,0.06712,0.025311,0.009354,0.003404,0.001224,0.000438,0.000162,0.000078
0.02,1,0.552178,0.284769,0.138905,0.064759,0.029095,0.01268,0.005394,0.002265,0.000984,0.000548
0.05,1,0.69883,0.473527,0.31094,0.197917,0.122254,0.073475,0.043242,0.025393,0.015731,0.011729
0.1,1,0.760961,0.570829,0.421848,0.307115,0.22052,0.156755,0.111349,0.080705,0.062137,0.053893
0.2,1,0.801656,0.639841,0.508755,0.403591,0.320387,0.255916,0.207604,0.173469,0.152079,0.142528
0.5,1,0.831453,0.693271,0.580634,0.489616,0.417042,0.360381,0.317657,0.287383,0.268506,0.260371
1,1,0.837508,0.704276,0.59567,0.507912,0.437949,0.383346,0.342203,0.313089,0.294991,0.287278
2,1,0.838388,0.705829,0.597734,0.510362,0.440686,0.386293,0.345301,0.316288,0.298251,0.290564
5,1,0.839502,0.707726,0.600169,0.513154,0.443705,0.389447,0.348527,0.319543,0.301506,0.293797
Diameter = 5.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.380459,0.134259,0.045247,0.014782,0.004722,0.001483,0.00046,0.000141,0.000045,0.000019
0.02,1,0.505916,0.23509,0.102115,0.042046,0.016586,0.006319,0.00234,0.000851,0.000317,0.000156
0.05,1,0.662758,0.422275,0.258474,0.152066,0.086117,0.047065,0.024956,0.013047,0.007133,0.004877
0.1,1,0.730021,0.523232,0.367742,0.253264,0.170959,0.113381,0.074459,0.049476,0.035021,0.028938
0.2,1,0.773058,0.593795,0.453173,0.34389,0.260068,0.197014,0.151048,0.119377,0.100013,0.091713
0.5,1,0.801758,0.643982,0.518966,0.420602,0.344081,0.285664,0.242496,0.212469,0.194116,0.186546
1,1,0.806731,0.65289,0.530978,0.435051,0.360432,0.303483,0.261426,0.232211,0.214412,0.207161
2,1,0.807388,0.654016,0.532433,0.436735,0.362273,0.305429,0.26344,0.234268,0.216495,0.209255
5,1,0.808353,0.655599,0.534393,0.438907,0.364547,0.307738,0.265746,0.236552,0.218751,0.211486
Diameter = 6.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.377252,0.131729,0.043884,0.014164,0.004469,0.001386,0.000424,0.000129,0.00004,0.000017
0.02,1,0.50307,0.232062,0.099932,0.040752,0.015909,0.005995,0.002195,0.000789,0.00029,0.000143
0.05,1,0.660015,0.418602,0.254918,0.149124,0.083922,0.045552,0.023974,0.012435,0.006751,0.004616
0.1,1,0.727132,0.519049,0.363267,0.249076,0.167342,0.110424,0.072129,0.047671,0.033608,0.02778
0.2,1,0.769764,0.588761,0.447423,0.338068,0.254545,0.191971,0.146536,0.115364,0.096414,0.088422
0.5,1,0.797521,0.637171,0.510722,0.411683,0.334971,0.276647,0.233719,0.203983,0.185915,0.178592
1,1,0.802034,0.645239,0.521581,0.424726,0.349712,0.292695,0.250754,0.221738,0.204162,0.197124
2,1,0.802574,0.646159,0.522767,0.426094,0.351203,0.294267,0.252378,0.223395,0.205838,0.19881
5,1,0.80337,0.647457,0.524363,0.427852,0.353034,0.296118,0.254218,0.225213,0.207631,0.200583
Diameter = 7.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.383647,0.136339,0.046243,0.015199,0.004884,0.001543,0.000481,0.000149,0.000047,0.000021
0.02,1,0.509455,0.238472,0.104335,0.043262,0.017182,0.006589,0.002456,0.000899,0.000338,0.000171
0.05,1,0.664589,0.425034,0.261365,0.154587,0.088061,0.048436,0.025865,0.013639,0.007551,0.005262
0.1,1,0.730561,0.524356,0.369301,0.255044,0.172766,0.115086,0.076012,0.050899,0.036403,0.03042
0.2,1,0.772308,0.592906,0.452481,0.343554,0.260138,0.197484,0.151891,0.120565,0.101533,0.093572
0.5,1,0.799325,0.640159,0.514461,0.415879,0.339434,0.281261,0.238422,0.208753,0.190757,0.18353
1,1,0.803588,0.64779,0.524744,0.428244,0.35342,0.296498,0.254605,0.225626,0.208101,0.201144
2,1,0.804058,0.648593,0.525781,0.429442,0.354729,0.297881,0.256036,0.227089,0.209582,0.202633
5,1,0.804735,0.649698,0.527144,0.430947,0.356299,0.29947,0.25762,0.228655,0.211128,0.204164
Diameter = 8.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.39272,0.143108,0.049812,0.016809,0.005547,0.0018,0.000576,0.000183,0.00006,0.000027
0.02,1,0.5183,0.247578,0.110757,0.04702,0.019137,0.007525,0.002878,0.001082,0.000419,0.000218
0.05,1,0.671125,0.434242,0.270653,0.162536,0.094161,0.052753,0.028745,0.015509,0.008817,0.006282
0.1,1,0.735739,0.532318,0.378319,0.263958,0.180885,0.122096,0.081886,0.055813,0.040664,0.034415
0.2,1,0.77655,0.599737,0.460726,0.352408,0.269084,0.20623,0.160314,0.128676,0.109432,0.101422
0.5,1,0.802983,0.646166,0.521906,0.424147,0.348124,0.290132,0.247344,0.217677,0.199688,0.192504
1,1,0.807088,0.653528,0.531847,0.436119,0.361686,0.304924,0.263069,0.234082,0.216554,0.209631
2,1,0.807511,0.654255,0.532789,0.437212,0.362884,0.306193,0.264386,0.235431,0.217921,0.211007
5,1,0.808103,0.655227,0.533993,0.438547,0.364283,0.307615,0.265807,0.23684,0.219316,0.212389
Diameter = 9.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.40243,0.150572,0.053865,0.018691,0.006344,0.002118,0.000698,0.000229,0.000077,0.000036
0.02,1,0.527628,0.257406,0.117864,0.05129,0.021419,0.008649,0.003399,0.001315,0.000526,0.000283
0.05,1,0.678049,0.444078,0.280686,0.171243,0.100954,0.057652,0.032085,0.01773,0.010358,0.007543
0.1,1,0.741305,0.54091,0.388106,0.273703,0.189847,0.129927,0.08854,0.061461,0.04562,0.039081
0.2,1,0.781233,0.607296,0.469878,0.362275,0.279099,0.216066,0.169832,0.137873,0.118405,0.110327
0.5,1,0.807197,0.653106,0.530531,0.433746,0.358233,0.300464,0.257743,0.228077,0.210081,0.20292
1,1,0.81119,0.660284,0.540241,0.445463,0.371525,0.31498,0.273187,0.244199,0.226661,0.219756
2,1,0.81158,0.660956,0.541117,0.446483,0.372648,0.316173,0.274429,0.245472,0.227953,0.221057
5,1,0.81211,0.661832,0.542207,0.447697,0.373925,0.317477,0.275737,0.246774,0.229244,0.222338
Diameter = 10.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.412059,0.158186,0.058118,0.020723,0.007231,0.002482,0.000841,0.000284,0.000099,0.000048
0.02,1,0.536768,0.267244,0.125152,0.055782,0.023884,0.009896,0.003994,0.001588,0.000655,0.000363
0.05,1,0.684826,0.453794,0.290715,0.180072,0.107957,0.062799,0.035671,0.020176,0.012097,0.008988
0.1,1,0.74679,0.549426,0.397877,0.283521,0.198974,0.138007,0.095508,0.067467,0.05096,0.044137
0.2,1,0.785913,0.614887,0.47912,0.372298,0.28934,0.226195,0.179698,0.147459,0.127789,0.119647
0.5,1,0.811492,0.660211,0.539399,0.443658,0.368711,0.311209,0.268586,0.238937,0.220942,0.2138
1,1,0.8154,0.667251,0.548942,0.455191,0.381814,0.325534,0.283841,0.254871,0.237333,0.230442
2,1,0.815764,0.667883,0.549769,0.456158,0.382881,0.326672,0.285027,0.25609,0.238571,0.23169
5,1,0.816247,0.668684,0.550771,0.45728,0.384068,0.327889,0.286253,0.257313,0.239787,0.232897
Diameter = 11.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.421339,0.165721,0.062442,0.022847,0.008183,0.002884,0.001004,0.000348,0.000125,0.000062
0.02,1,0.545484,0.276816,0.132405,0.060361,0.026461,0.011233,0.004648,0.001898,0.000807,0.000459
0.05,1,0.691272,0.46312,0.30045,0.188761,0.114959,0.068041,0.039399,0.022778,0.013993,0.010588
0.1,1,0.752026,0.557607,0.407335,0.293112,0.207988,0.146089,0.102578,0.073652,0.056527,0.04944
0.2,1,0.790425,0.622246,0.488132,0.382137,0.299463,0.236278,0.189585,0.157121,0.137284,0.129087
0.5,1,0.81568,0.667174,0.548132,0.453462,0.379119,0.321922,0.279428,0.249822,0.23184,0.224717
1,1,0.81952,0.674105,0.557543,0.464854,0.392078,0.336106,0.294545,0.265619,0.248094,0.241219
2,1,0.819865,0.674705,0.558332,0.46578,0.393104,0.337202,0.29569,0.266798,0.249292,0.242427
5,1,0.82031,0.675448,0.559265,0.466831,0.39422,0.33835,0.296851,0.267959,0.250449,0.243577
Diameter = 12.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.430178,0.173075,0.06677,0.025026,0.009185,0.003318,0.001184,0.000421,0.000156,0.000079
0.02,1,0.553707,0.286015,0.139521,0.064956,0.029108,0.012641,0.005355,0.002241,0.000979,0.000571
0.05,1,0.697334,0.471967,0.309785,0.197198,0.121861,0.073295,0.043209,0.025496,0.016019,0.01232
0.1,1,0.756965,0.565371,0.416377,0.302361,0.216772,0.154059,0.109646,0.079919,0.062231,0.054901
0.2,1,0.794711,0.629275,0.496794,0.391655,0.309321,0.246164,0.199342,0.166705,0.146735,0.138497
0.5,1,0.819691,0.673873,0.556572,0.462981,0.389265,0.332404,0.29007,0.260529,0.242574,0.235472
1,1,0.823472,0.680712,0.565875,0.474258,0.402109,0.346475,0.305077,0.276219,0.258721,0.251865
2,1,0.823801,0.681288,0.566633,0.475151,0.403101,0.347537,0.306189,0.277365,0.259888,0.253042
5,1,0.824216,0.681983,0.567511,0.476143,0.404159,0.348631,0.307298,0.278478,0.260997,0.254145
Diameter = 13.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.438557,0.180206,0.071065,0.027242,0.010229,0.003781,0.001381,0.000503,0.000191,0.0001
0.02,1,0.561436,0.294807,0.146456,0.069527,0.031799,0.014104,0.006106,0.002615,0.001173,0.0007
0.05,1,0.703013,0.480321,0.318689,0.205342,0.128613,0.078517,0.047066,0.028305,0.018155,0.014168
0.1,1,0.7616,0.572702,0.424976,0.311231,0.225278,0.161866,0.116653,0.086209,0.068014,0.060465
0.2,1,0.798759,0.635951,0.505067,0.400802,0.318856,0.255786,0.208892,0.176133,0.156063,0.147793
0.5,1,0.823499,0.680264,0.564661,0.472142,0.399068,0.342567,0.300418,0.270963,0.253048,0.245971
1,1,0.827231,0.687025,0.573871,0.483321,0.411815,0.356544,0.315334,0.286565,0.269107,0.262273
2,1,0.827547,0.687579,0.574603,0.484186,0.412778,0.357578,0.316419,0.287684,0.270247,0.263423
5,1,0.827937,0.688235,0.575435,0.48513,0.41379,0.358627,0.317485,0.288756,0.271318,0.264489
Diameter = 14.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.446487,0.187098,0.075308,0.029479,0.011306,0.00427,0.001594,0.000594,0.000232,0.000123
0.02,1,0.568694,0.303194,0.153188,0.074051,0.034516,0.015613,0.006899,0.003019,0.001387,0.000846
0.05,1,0.70833,0.488202,0.327164,0.213179,0.135195,0.083683,0.050945,0.031185,0.020386,0.016121
0.1,1,0.765947,0.579617,0.433142,0.319721,0.233495,0.169485,0.123571,0.092489,0.073838,0.066092
0.2,1,0.802577,0.642278,0.512952,0.409569,0.328048,0.265115,0.218202,0.185363,0.165221,0.156932
0.5,1,0.827105,0.686341,0.572383,0.480923,0.4085,0.352378,0.310433,0.281083,0.263219,0.256168
1,1,0.830793,0.693032,0.581511,0.492015,0.421161,0.366271,0.325269,0.296607,0.2792,0.272391
2,1,0.831097,0.693568,0.582222,0.492857,0.422101,0.367282,0.326331,0.297704,0.280319,0.27352
5,1,0.831465,0.69419,0.583015,0.49376,0.423071,0.368292,0.327361,0.298741,0.281357,0.274554
Diameter = 15.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.453994,0.193749,0.079486,0.031728,0.012413,0.004782,0.001822,0.000693,0.000277,0.000151
0.02,1,0.575516,0.31119,0.159713,0.078514,0.037247,0.017159,0.007727,0.003451,0.001622,0.001008
0.05,1,0.713312,0.495638,0.335231,0.220714,0.141599,0.088778,0.054832,0.03412,0.022698,0.018165
0.1,1,0.770027,0.586142,0.440897,0.327844,0.241424,0.176909,0.130382,0.098733,0.079676,0.071754
0.2,1,0.806177,0.648275,0.520463,0.417965,0.336899,0.274146,0.227257,0.194375,0.174187,0.165887
0.5,1,0.830516,0.692112,0.579747,0.489327,0.417558,0.361827,0.320105,0.290874,0.27307,0.266049
1,1,0.834163,0.69874,0.5888,0.50034,0.43014,0.375645,0.334868,0.306327,0.288982,0.2822
2,1,0.834458,0.69926,0.589492,0.501162,0.431059,0.376635,0.33591,0.307404,0.290081,0.28331
5,1,0.834808,0.699854,0.590251,0.50203,0.431995,0.377612,0.336909,0.308412,0.29109,0.284316
Diameter = 16.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.461108,0.200167,0.083593,0.033982,0.013543,0.005317,0.002065,0.000801,0.000327,0.000182
0.02,1,0.581938,0.318817,0.166032,0.082907,0.039982,0.018736,0.008588,0.003909,0.001877,0.001187
0.05,1,0.717989,0.502664,0.342912,0.227957,0.147822,0.093793,0.058714,0.0371,0.025082,0.020291
0.1,1,0.773863,0.592309,0.448269,0.33562,0.249076,0.184139,0.137076,0.104927,0.085507,0.077429
0.2,1,0.809578,0.653965,0.527623,0.426009,0.345421,0.282882,0.236054,0.203161,0.182948,0.174645
0.5,1,0.833743,0.697594,0.586767,0.497366,0.426251,0.370922,0.329435,0.300335,0.282601,0.275612
1,1,0.837354,0.704163,0.59575,0.508307,0.43876,0.384668,0.34413,0.315722,0.298446,0.291695
2,1,0.83764,0.70467,0.596426,0.509111,0.439661,0.385641,0.345154,0.316782,0.299528,0.292787
5,1,0.837974,0.705239,0.597156,0.509948,0.440567,0.386588,0.346125,0.317764,0.300513,0.293769
Diameter = 17.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.467857,0.206359,0.087626,0.036235,0.014693,0.00587,0.002321,0.000917,0.000382,0.000216
0.02,1,0.587995,0.326098,0.17215,0.087226,0.042716,0.020338,0.009479,0.004392,0.002151,0.001383
0.05,1,0.722388,0.509313,0.350236,0.234924,0.15387,0.098725,0.062584,0.040115,0.027529,0.022491
0.1,1,0.777476,0.598147,0.455289,0.343073,0.256465,0.191177,0.143652,0.11106,0.091319,0.083102
0.2,1,0.812794,0.65937,0.534456,0.43372,0.353627,0.291332,0.244595,0.211719,0.1915,0.183201
0.5,1,0.836801,0.702806,0.593464,0.50506,0.434595,0.379673,0.338433,0.309474,0.291816,0.284861
1,1,0.840377,0.709321,0.602382,0.515932,0.447035,0.393353,0.353063,0.324797,0.307597,0.300879
2,1,0.840656,0.709815,0.603043,0.51672,0.447919,0.394309,0.354071,0.325842,0.308665,0.301956
5,1,0.840976,0.710362,0.603747,0.51753,0.448798,0.39523,0.355017,0.326801,0.309627,0.302916
Diameter = 18.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.474272,0.212337,0.091585,0.038483,0.015861,0.006442,0.00259,0.001041,0.000442,0.000254
0.02,1,0.593719,0.333058,0.178074,0.091469,0.045441,0.021962,0.010396,0.004898,0.002444,0.001596
0.05,1,0.726534,0.515616,0.357228,0.24163,0.159748,0.103571,0.066436,0.043158,0.030031,0.024756
0.1,1,0.780888,0.603685,0.461983,0.350224,0.263605,0.198032,0.150106,0.117125,0.097099,0.088758
0.2,1,0.815843,0.664513,0.540985,0.441119,0.361535,0.299507,0.252889,0.220052,0.199843,0.191553
0.5,1,0.839702,0.707767,0.599858,0.512429,0.442607,0.388098,0.347112,0.318303,0.300726,0.293806
1,1,0.843246,0.71423,0.608715,0.523235,0.454981,0.401712,0.361678,0.333564,0.316446,0.309761
2,1,0.843517,0.714713,0.609362,0.524008,0.455851,0.402654,0.362673,0.334595,0.317499,0.310825
5,1,0.843825,0.715241,0.610043,0.524794,0.456706,0.403553,0.363597,0.335532,0.318441,0.311765
Diameter = 19.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.480378,0.218112,0.095468,0.040724,0.017044,0.007031,0.002871,0.001174,0.000508,0.000297
0.02,1,0.599139,0.339718,0.183814,0.095635,0.048156,0.023603,0.011339,0.005428,0.002756,0.001825
0.05,1,0.730452,0.521604,0.363913,0.24809,0.165461,0.108332,0.070265,0.046222,0.03258,0.02708
0.1,1,0.784116,0.608948,0.468379,0.357097,0.270511,0.204709,0.156439,0.123118,0.102839,0.094389
0.2,1,0.818738,0.669416,0.547233,0.448228,0.369162,0.30742,0.260942,0.228164,0.207978,0.199704
0.5,1,0.842459,0.712495,0.605971,0.519493,0.450308,0.396213,0.355487,0.326834,0.309344,0.302461
1,1,0.845971,0.718909,0.614768,0.530235,0.462617,0.409764,0.369991,0.342034,0.325002,0.318353
2,1,0.846237,0.719382,0.615404,0.530996,0.463474,0.410692,0.370973,0.343052,0.326043,0.319404
5,1,0.846534,0.719892,0.616064,0.531759,0.464307,0.41157,0.371877,0.343971,0.326967,0.320327
Diameter = 20.0,,,,,,,,,,,
Pulse Duration,|n-j|=0,|n-j|=1,|n-j|=2,|n-j|=3,|n-j|=4,|n-j|=5,|n-j|=6,|n-j|=7,|n-j|=8,|n-j|=9,|n-j|=10
0.01,1,0.486199,0.223694,0.099276,0.042955,0.018239,0.007635,0.003165,0.001314,0.000578,0.000343
0.02,1,0.604281,0.346101,0.189378,0.099724,0.050856,0.025258,0.012303,0.005978,0.003086,0.002071
0.05,1,0.734162,0.527302,0.370313,0.254321,0.171019,0.113008,0.074069,0.049304,0.035171,0.029457
0.1,1,0.787177,0.613961,0.474499,0.36371,0.277198,0.211217,0.162655,0.129035,0.108533,0.099986
0.2,1,0.821492,0.674097,0.553221,0.455066,0.376523,0.315083,0.268764,0.236062,0.21591,0.207655
0.5,1,0.845082,0.717008,0.611822,0.526272,0.457715,0.404035,0.363574,0.335082,0.317681,0.310837
1,1,0.848565,0.723375,0.620562,0.536952,0.469962,0.417523,0.378017,0.350221,0.333279,0.326667
2,1,0.848825,0.723839,0.621186,0.5377,0.470806,0.41844,0.378986,0.351227,0.334308,0.327706
5,1,0.849112,0.724333,0.621828,0.538444,0.471619,0.419298,0.379872,0.352129,0.335216,0.328613
