Table S3. Weighted sum activation thresholds.,,,
12,0.5,75,2834.2
12,0.5,100,3339.4
12,0.5,125,3082.3
12,0.5,150,3351.9
12,0.5,175,3586.3
12,0.5,200,3786.5
12,0.5,225,3965.1
12,0.5,250,4121.2
12,0.5,275,4262.7
12,0.5,300,4386.6
12,0.5,325,4502.1
12,0.5,350,4604.2
12,0.5,375,4699.1
12,0.5,400,4787.5
12,0.5,425,4864.3
12,0.5,450,4938.7
12,0.5,475,5005.8
12,0.5,500,5069.1
12,1,0,1092.3
12,1,25,1861.1
12,1,50,2248.1
12,1,75,2423.1
12,1,100,2827
12,1,125,3162
12,1,150,3444.9
12,1,175,3691.6
12,1,200,3902.6
12,1,225,4091.1
12,1,250,4256.1
12,1,275,4405.8
12,1,300,4536.9
12,1,325,4659.4
12,1,350,4767.5
12,1,375,4868.3
12,1,400,4962.2
12,1,425,5043.6
12,1,450,5122.6
12,1,475,5194
12,1,500,5261.3
12,2,0,1091.9
12,2,25,1780
12,2,50,1923
12,2,75,2427.9
12,2,100,2833.2
12,2,125,3169.4
12,2,150,3453.5
12,2,175,3701.2
12,2,200,3913.1
12,2,225,4102.5
12,2,250,2639.3
12,2,275,2699.2
12,2,300,2752.9
12,2,325,2798.8
12,2,350,2840.9
12,2,375,2878.1
12,2,400,2912.2
12,2,425,2943.3
12,2,450,2970
12,2,475,2995.9
12,2,500,3017.4
14,0.02,0,4903.8
14,0.02,25,5364.8
14,0.02,50,5798.5
14,0.02,75,6214.3
14,0.02,100,6495.5
14,0.02,125,6722.7
14,0.02,150,6886.5
14,0.02,175,6980.4
14,0.02,200,7041.5
14,0.02,225,7046.5
14,0.02,250,7094.9
14,0.02,275,7069
14,0.02,300,7062.5
14,0.02,325,7000.7
14,0.02,350,6994.2
14,0.02,375,6951.8
14,0.02,400,6875
14,0.02,425,6894.7
14,0.02,450,6896.7
14,0.02,475,6881.3
14,0.02,500,6850.2
14,0.05,0,2445.6
14,0.05,25,3419.2
14,0.05,50,4259.4
14,0.05,75,4782.1
14,0.05,100,5123.8
14,0.05,125,5277.7
14,0.05,150,5459.1
14,0.05,175,5556.3
14,0.05,200,5643.9
14,0.05,225,5615.6
14,0.05,250,5686.1
14,0.05,275,5697.7
14,0.05,300,5652.9
14,0.05,325,5834.1
14,0.05,350,5709.5
14,0.05,375,5854.7
14,0.05,400,5658.2
14,0.05,425,5774.2
14,0.05,450,5882.9
14,0.05,475,5985.4
14,0.05,500,5690.7
14,0.1,0,1548.4
14,0.1,25,2692.3
14,0.1,50,3412.4
14,0.1,75,3710.5
14,0.1,100,3887.7
14,0.1,125,4087.8
14,0.1,150,4292.9
14,0.1,175,4376.3
14,0.1,200,4342.3
14,0.1,225,4576.6
14,0.1,250,4375.7
14,0.1,275,4544
14,0.1,300,4699.2
14,0.1,325,4841.1
14,0.1,350,4972.9
14,0.1,375,4512.5
14,0.1,400,4605.2
14,0.1,425,4692
14,0.1,450,4773.3
14,0.1,475,4848.7
14,0.1,500,4919.7
14,0.2,0,1129.4
14,0.2,25,2182.8
14,0.2,50,2550.6
14,0.2,75,2760.1
14,0.2,100,3029.3
14,0.2,125,3083.3
14,0.2,150,3380.1
14,0.2,175,3641.1
14,0.2,200,3293.8
14,0.2,225,3454.5
14,0.2,250,3598.7
14,0.2,275,3728.7
14,0.2,300,3846.8
14,0.2,325,3954.5
14,0.2,350,4052.8
14,0.2,375,4144.8
14,0.2,400,4227.5
14,0.2,425,4306
14,0.2,450,4377.7
14,0.2,475,4445.4
14,0.2,500,4507.8
14,0.5,0,907.1
14,0.5,25,1654.9
14,0.5,50,1969
14,0.5,75,2280.2
14,0.5,100,2245.8
14,0.5,125,2514.2
14,0.5,150,2741
14,0.5,175,2938.9
14,0.5,200,3108.2
14,0.5,225,3259.5
14,0.5,250,3391.9
14,0.5,275,3512
14,0.5,300,3617.4
14,0.5,325,3715.7
14,0.5,350,3802.5
14,0.5,375,3883.5
14,0.5,400,3958.9
14,0.5,425,4024.2
14,0.5,450,4087.8
14,0.5,475,4145.1
14,0.5,500,4199.2
14,1,0,858.6
14,1,25,1464.2
14,1,50,1798.9
14,1,75,1962.1
14,1,100,2298.9
14,1,125,2579.6
14,1,150,2817.5
14,1,175,3025.4
14,1,200,3203.6
14,1,225,3363.1
14,1,250,3502.8
14,1,275,2229.6
14,1,300,2275.1
14,1,325,2314.1
14,1,350,2349.8
14,1,375,2381.5
14,1,400,2410.5
14,1,425,2436.9
14,1,450,2459.5
14,1,475,2481.6
14,1,500,2499.8
14,2,0,858.3
14,2,25,1402.2
14,2,50,1547.5
14,2,75,1965.7
14,2,100,2303.7
14,2,125,2585.4
14,2,150,2824.1
14,2,175,1974.9
14,2,200,2056.4
14,2,225,2124.9
14,2,250,2185.3
14,2,275,2236.4
14,2,300,2282.2
14,2,325,2321.3
14,2,350,2357.2
14,2,375,2389
14,2,400,2418.1
14,2,425,2444.7
14,2,450,2467.4
14,2,475,2489.6
14,2,500,2507.9
16,0.02,0,3866.9
16,0.02,25,4257.2
16,0.02,50,4647.4
16,0.02,75,4972.6
16,0.02,100,5197
16,0.02,125,5393.3
16,0.02,150,5495.7
16,0.02,175,5566.7
16,0.02,200,5606.7
16,0.02,225,5654.3
16,0.02,250,5622.7
16,0.02,275,5655.8
16,0.02,300,5640.5
16,0.02,325,5577.6
16,0.02,350,5561.6
16,0.02,375,5514.9
16,0.02,400,5543.7
16,0.02,425,5445.6
16,0.02,450,5437.2
16,0.02,475,5414.4
16,0.02,500,5378.1
16,0.05,0,1933.7
16,0.05,25,2738.3
16,0.05,50,3412.3
16,0.05,75,3852.1
16,0.05,100,4090.4
16,0.05,125,4261.9
16,0.05,150,4315.1
16,0.05,175,4363.1
16,0.05,200,4402.6
16,0.05,225,4504
16,0.05,250,4552
16,0.05,275,4549.6
16,0.05,300,4499.2
16,0.05,325,4643.8
16,0.05,350,4525.1
16,0.05,375,4640.2
16,0.05,400,4747.5
16,0.05,425,4550.7
16,0.05,450,4636.2
16,0.05,475,4716.4
16,0.05,500,4792.2
16,0.1,0,1246.5
16,0.1,25,2156.3
16,0.1,50,2704.5
16,0.1,75,2964.5
16,0.1,100,3081.2
16,0.1,125,3215
16,0.1,150,3355.2
16,0.1,175,3390.3
16,0.1,200,3612.1
16,0.1,225,3497.4
16,0.1,250,3656.8
16,0.1,275,3802
16,0.1,300,3513.9
16,0.1,325,3616.4
16,0.1,350,3710.8
16,0.1,375,3798.6
16,0.1,400,3879.6
16,0.1,425,3955.6
16,0.1,450,4026.8
16,0.1,475,4092.9
16,0.1,500,4155.3
16,0.2,0,909
16,0.2,25,1755.4
16,0.2,50,2008.2
16,0.2,75,2267
16,0.2,100,2501.6
16,0.2,125,2560.9
16,0.2,150,2814.3
16,0.2,175,2606.8
16,0.2,200,2764.1
16,0.2,225,2903.4
16,0.2,250,3028.7
16,0.2,275,3141.8
16,0.2,300,3244.8
16,0.2,325,3338.8
16,0.2,350,3424.8
16,0.2,375,3505.3
16,0.2,400,3577.7
16,0.2,425,3646.5
16,0.2,450,3709.5
16,0.2,475,3768.9
16,0.2,500,3823.7
16,0.5,0,736.5
16,0.5,25,1339.5
16,0.5,50,1465.3
16,0.5,75,1603.5
16,0.5,100,1880.7
16,0.5,125,2111.8
16,0.5,150,2307.7
16,0.5,175,2479
16,0.5,200,2625.8
16,0.5,225,2757.3
16,0.5,250,2872.4
16,0.5,275,2977
16,0.5,300,3068.8
16,0.5,325,3154.5
16,0.5,350,3230.3
16,0.5,375,3300.9
16,0.5,400,3366.8
16,0.5,425,3423.9
16,0.5,450,3479.4
16,0.5,475,3529.5
16,0.5,500,3576.9
16,1,0,698.5
16,1,25,1139.7
16,1,50,1282
16,1,75,1637.1
16,1,100,1925.7
16,1,125,2167.3
16,1,150,2372.6
16,1,175,2552.5
16,1,200,1743.6
16,1,225,1803
16,1,250,1855.6
16,1,275,1900
16,1,300,1939.8
16,1,325,1973.8
16,1,350,2005.1
16,1,375,2032.8
16,1,400,2058.1
16,1,425,2081.3
16,1,450,2101.1
16,1,475,2120.4
16,1,500,2136.3
16,2,0,698.3
16,2,25,1083.3
16,2,50,1283.9
16,2,75,1640
16,2,100,1929.6
16,2,125,1487.3
16,2,150,1592.6
16,2,175,1677.5
16,2,200,1748.5
16,2,225,1808.2
16,2,250,1861
16,2,275,1905.5
16,2,300,1945.5
16,2,325,1979.7
16,2,350,2011.1
16,2,375,2038.9
16,2,400,2064.4
16,2,425,2087.7
16,2,450,2107.5
16,2,475,2127
16,2,500,2142.9
18,0.02,0,3149.1
18,0.02,25,3484.7
18,0.02,50,3802.9
18,0.02,75,4079.1
18,0.02,100,4281.8
18,0.02,125,4430.5
18,0.02,150,4517.7
18,0.02,175,4574.5
18,0.02,200,4602.6
18,0.02,225,4635.3
18,0.02,250,4598.7
18,0.02,275,4617.5
18,0.02,300,4593.6
18,0.02,325,4602.9
18,0.02,350,4584.2
18,0.02,375,4538.6
18,0.02,400,4467.2
18,0.02,425,4468.2
18,0.02,450,4456
18,0.02,475,4431.4
18,0.02,500,4394.9
18,0.05,0,1572.1
18,0.05,25,2250.5
18,0.05,50,2803.1
18,0.05,75,3154.2
18,0.05,100,3341.2
18,0.05,125,3463.4
18,0.05,150,3558.3
18,0.05,175,3588.4
18,0.05,200,3610.5
18,0.05,225,3686.3
18,0.05,250,3716.2
18,0.05,275,3702.1
18,0.05,300,3645.6
18,0.05,325,3762.5
18,0.05,350,3646.4
18,0.05,375,3738.5
18,0.05,400,3824.6
18,0.05,425,3905
18,0.05,450,3707.1
18,0.05,475,3770.5
18,0.05,500,3830.2
18,0.1,0,1020.3
18,0.1,25,1782.7
18,0.1,50,2220.1
18,0.1,75,2423.2
18,0.1,100,2492.3
18,0.1,125,2573.9
18,0.1,150,2663.2
18,0.1,175,2878
18,0.1,200,2828.4
18,0.1,225,2982.4
18,0.1,250,2806.2
18,0.1,275,2914.1
18,0.1,300,3012.7
18,0.1,325,3103.4
18,0.1,350,3187.2
18,0.1,375,3265.1
18,0.1,400,3337.1
18,0.1,425,3404.7
18,0.1,450,3468.1
18,0.1,475,3012.2
18,0.1,500,3054.6
18,0.2,0,752
18,0.2,25,1447.5
18,0.2,50,1676.2
18,0.2,75,1778.4
18,0.2,100,1922.8
18,0.2,125,2175.3
18,0.2,150,2075.3
18,0.2,175,2231.8
18,0.2,200,2370.4
18,0.2,225,2493.4
18,0.2,250,2604.3
18,0.2,275,2704.5
18,0.2,300,2795.9
18,0.2,325,2879.3
18,0.2,350,2955.8
18,0.2,375,3027.6
18,0.2,400,3092
18,0.2,425,3153.4
18,0.2,450,3209.5
18,0.2,475,3262.6
18,0.2,500,3311.5
18,0.5,0,614.1
18,0.5,25,1083.8
18,0.5,50,1237.3
18,0.5,75,1367.9
18,0.5,100,1610.3
18,0.5,125,1813.2
18,0.5,150,1985.6
18,0.5,175,2136.8
18,0.5,200,2266.5
18,0.5,225,2382.8
18,0.5,250,2484.7
18,0.5,275,2577.4
18,0.5,300,2658.8
18,0.5,325,2734.9
18,0.5,350,2802.2
18,0.5,375,2864.9
18,0.5,400,2923.5
18,0.5,425,2974.2
18,0.5,450,3023.7
18,0.5,475,3068.2
18,0.5,500,3110.4
18,1,0,583.5
18,1,25,903.5
18,1,50,1088.3
18,1,75,1397.1
18,1,100,1649.4
18,1,125,1861.4
18,1,150,1376.3
18,1,175,1451.2
18,1,200,1514
18,1,225,1566.7
18,1,250,1613.5
18,1,275,1652.9
18,1,300,1688.3
18,1,325,1718.6
18,1,350,1746.5
18,1,375,1771.1
18,1,400,1793.7
18,1,425,1814.3
18,1,450,1831.9
18,1,475,1849.2
18,1,500,1863.3
18,2,0,573.1
18,2,25,904
18,2,50,1089.9
18,2,75,1399.5
18,2,100,1171.3
18,2,125,1286.6
18,2,150,1379.9
18,2,175,1455.1
18,2,200,1518.1
18,2,225,1571.1
18,2,250,1618
18,2,275,1657.6
18,2,300,1693.2
18,2,325,1723.5
18,2,350,1751.5
18,2,375,1776.2
18,2,400,1798.9
18,2,425,1819.7
18,2,450,1837.4
18,2,475,1854.7
18,2,500,1868.9
20,0.02,0,2605.5
20,0.02,25,2897.6
20,0.02,50,3189.7
20,0.02,75,3428.2
20,0.02,100,3596
20,0.02,125,3729.6
20,0.02,150,3807.6
20,0.02,175,3857.2
20,0.02,200,3879.9
20,0.02,225,3862.5
20,0.02,250,3869.6
20,0.02,275,3826.8
20,0.02,300,3855.6
20,0.02,325,3792.8
20,0.02,350,3765.6
20,0.02,375,3791.4
20,0.02,400,3722.7
20,0.02,425,3718.5
20,0.02,450,3702.7
20,0.02,475,3675.8
20,0.02,500,3638.4
20,0.05,0,1306.6
20,0.05,25,1877.6
20,0.05,50,2362.7
20,0.05,75,2653.6
20,0.05,100,2812.9
20,0.05,125,2912
20,0.05,150,2914.5
20,0.05,175,3000.2
20,0.05,200,3007.4
20,0.05,225,3062.8
20,0.05,250,3077.3
20,0.05,275,3053
20,0.05,300,3165.4
20,0.05,325,3085.5
20,0.05,350,3173.8
20,0.05,375,3043.7
20,0.05,400,3112.7
20,0.05,425,3177.3
20,0.05,450,3237.9
20,0.05,475,3295
20,0.05,500,3085.3
20,0.1,0,853.9
20,0.1,25,1494.6
20,0.1,50,1857.8
20,0.1,75,2015.8
20,0.1,100,2134.1
20,0.1,125,2212.6
20,0.1,150,2296.3
20,0.1,175,2298.9
20,0.1,200,2449.8
20,0.1,225,2335.4
20,0.1,250,2441.2
20,0.1,275,2537.6
20,0.1,300,2625.9
20,0.1,325,2707.3
20,0.1,350,2782.5
20,0.1,375,2460.9
20,0.1,400,2511.5
20,0.1,425,2558.3
20,0.1,450,2602.4
20,0.1,475,2643.6
20,0.1,500,2682
20,0.2,0,627.3
20,0.2,25,1205.5
20,0.2,50,1374.3
20,0.2,75,1525.3
20,0.2,100,1658
20,0.2,125,1645.3
20,0.2,150,1804.1
20,0.2,175,1943.6
20,0.2,200,2067.4
20,0.2,225,2177.6
20,0.2,250,2277.1
20,0.2,275,2367
20,0.2,300,2449.3
20,0.2,325,2524.4
20,0.2,350,2593.3
20,0.2,375,2658
20,0.2,400,2046
20,0.2,425,2077.5
20,0.2,450,2108
20,0.2,475,2135.5
20,0.2,500,2161.4
20,0.5,0,514.5
20,0.5,25,892.9
20,0.5,50,1064.1
20,0.5,75,1187.7
20,0.5,100,1402.9
20,0.5,125,1583.6
20,0.5,150,1737.7
20,0.5,175,1873
20,0.5,200,1989.1
20,0.5,225,2093.5
20,0.5,250,2185
20,0.5,275,2268.3
20,0.5,300,2341.4
20,0.5,325,2409.9
20,0.5,350,2470.4
20,0.5,375,2527
20,0.5,400,2579.8
20,0.5,425,2625.4
20,0.5,450,2670
20,0.5,475,2710.2
20,0.5,500,2748.2
20,1,0,489.3
20,1,25,768.5
20,1,50,940.7
20,1,75,1213.4
20,1,100,1437.4
20,1,125,1128.7
20,1,150,1212.2
20,1,175,1279.5
20,1,200,1335.9
20,1,225,1383.5
20,1,250,1425.5
20,1,275,1461.1
20,1,300,1493
20,1,325,1520.3
20,1,350,1545.4
20,1,375,1567.6
20,1,400,1588
20,1,425,1606.7
20,1,450,1622.5
20,1,475,1638.1
20,1,500,1650.8
20,2,0,480.8
20,2,25,723.6
20,2,50,942.1
20,2,75,1215.5
20,2,100,1028.1
20,2,125,1131.5
20,2,150,1215.3
20,2,175,1282.8
20,2,200,1339.5
20,2,225,1387.2
20,2,250,1429.4
20,2,275,1465.1
20,2,300,1497.2
20,2,325,1524.5
20,2,350,1549.8
20,2,375,1572.1
20,2,400,1592.6
20,2,425,1611.3
20,2,450,1627.2
20,2,475,1642.8
20,2,500,1655.6
